our move 5 3
enemy move 3 9
round 1 =====================
 . . . | . . . | . . .
 . . . | . . . | . . .
 . . . | . . . | . . O
 ------+-------+------
 . . . | . . X | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .

alpha beta cut tree=========================
9 2 0
  1 1 48004
    1 2 5
      2 1 5
      3 1 96005
      4 1 5
      5 1 5
      6 1 5
      7 1 96005
      8 1 5
      9 1 96005
    2 2 48004
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    3 2 0
      1 1 96005
      2 1 5
      3 1 96005
      4 1 5
      5 1 5
      6 1 5
      7 1 96005
      8 1 5
    4 2 0
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    5 2 0
      1 1 -12995
      2 1 -12995
      4 1 -12995
      5 1 -12995
      6 1 -10995
      7 1 -12995
      8 1 -12995
      9 1 -7995
    6 2 0
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    7 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    8 2 0
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    9 2 0
      2 1 -20995
      3 1 -14995
      4 1 -25995
      5 1 -17995
      6 1 -12995
      7 1 -22995
      8 1 -17995
      9 1 -9995
  2 1 4804
    1 2 -38396
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    2 2 4655
      1 1 52805
      3 1 52805
      4 1 4735
      5 1 50805
      6 1 4705
      7 1 52805
      8 1 4655
      9 1 52805
    3 2 0
      1 1 52805
      2 1 -43195
      3 1 52805
      4 1 -43195
      5 1 -43195
      6 1 -43195
      7 1 52805
      8 1 -43195
    4 2 4804
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    5 2 0
      1 1 -56195
      2 1 -56195
      4 1 -56195
      5 1 -56195
      6 1 -54195
      7 1 -56195
      8 1 -56195
      9 1 -51195
    6 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    7 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    8 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    9 2 0
      1 1 -20995
      3 1 -14995
      4 1 -20995
      5 1 -17995
      6 1 -12995
      7 1 -20995
      8 1 -17995
      9 1 -9995
  3 1 62805
    1 2 62805
